OrderDetailID,OrderID,ProductID,Quantity
1,183,97,10
2,426,118,7
3,269,33,10
4,799,458,5
5,279,25,8
6,533,101,10
7,226,503,4
8,158,221,5
9,407,384,1
10,296,393,1
11,786,482,3
12,383,121,1
13,123,532,4
14,664,571,6
15,305,435,10
16,26,316,2
17,25,275,1
18,490,182,8
19,714,211,5
20,575,283,1
21,88,595,9
22,229,229,7
23,630,165,7
24,726,354,6
25,257,304,9
26,728,62,6
27,18,112,2
28,448,329,7
29,766,100,9
30,61,241,4
31,522,422,10
32,652,303,3
33,547,483,5
34,296,380,4
35,599,33,9
36,316,327,3
37,229,103,5
38,10,460,10
39,672,393,1
40,736,379,5
41,638,329,4
42,752,204,8
43,126,328,1
44,726,301,10
45,248,564,7
46,422,124,6
47,269,86,5
48,369,126,7
49,578,531,2
50,261,73,2
51,182,109,9
52,486,288,10
53,550,34,1
54,92,468,1
55,389,467,8
56,176,81,5
57,312,258,4
58,251,306,10
59,702,17,3
60,281,53,6
61,638,273,2
62,599,76,1
63,684,514,5
64,605,473,10
65,680,286,10
66,109,562,10
67,586,463,10
68,50,204,9
69,156,62,4
70,38,323,6
71,499,329,6
72,122,196,3
73,753,93,8
74,776,588,4
75,480,75,3
76,308,352,1
77,768,582,1
78,473,199,7
79,141,485,6
80,374,20,10
81,514,500,2
82,246,265,10
83,670,460,9
84,287,62,2
85,570,517,3
86,652,121,9
87,596,452,10
88,696,119,10
89,793,258,1
90,169,28,7
91,750,330,2
92,256,373,4
93,426,377,3
94,268,188,6
95,627,258,7
96,150,260,9
97,105,25,6
98,290,254,5
99,30,69,9
100,399,481,8
101,234,344,10
102,126,288,7
103,564,309,3
104,441,417,3
105,28,3,10
106,201,252,3
107,215,504,8
108,427,241,1
109,360,328,1
110,634,87,10
111,595,240,10
112,318,379,8
113,398,378,8
114,71,179,4
115,644,86,7
116,556,43,2
117,120,544,4
118,400,191,6
119,768,282,9
120,760,222,8
121,703,417,5
122,345,342,1
123,635,33,2
124,682,513,7
125,240,6,7
126,309,360,2
127,41,593,4
128,581,326,10
129,671,356,5
130,203,546,2
131,105,126,5
132,430,274,5
133,331,478,3
134,421,213,1
135,712,290,9
136,743,341,7
137,599,547,9
138,731,477,10
139,611,257,10
140,207,312,8
141,12,267,8
